Name,Likes,Views,Comments
Agust D,14789093,440680241,1368508
Yubin,53417,1184355,2722
OnlyOneOf,84201,7565503,3991
Ryu Sujeong,43261,2663252,3501
Crush,663312,18036625,31992
NCT 127,1829799,45583326,459923
SECRET NUMBER,1635944,47321304,454874
N.Flying,29908,467323,1632
TXT,3612580,74642617,593364
UNVS,5084,162077,487
Busters,26638,446546,2728
BOL4,115579,4649080,4005
BVNDIT,126733,1489017,6029
"Baek Z Young, Ong Seongwu",60672,878230,2779
NU'EST,458554,25189240,46009
DAY6,1065263,19108677,79066
Moon Jongup,26357,282386,2132
Natty,389548,8733787,18467
BOL4,681905,12334364,50434
IU,5869520,176778372,292937
2Z,17496,145031,1704
ASTRO,1230252,31944640,117973
Taeyeon,722740,11775350,36673
NCT DREAM,2562324,83266730,436664
Bibi,494051,17713048,8801
Minseo,28751,699507,891
GWSN,199914,26625263,12981
Oh My Girl,1185149,92595591,58862
Chungha,908592,27117561,27994
Noir,114097,1245440,6564
Ben,13108,190781,1120
Solar,1088444,24187396,51111
ZICO X Kang Daniel,249409,12348898,8924
APRIL,247998,8328849,27239
H&D,70231,790054,5574
H&D,105576,1485963,11738
GOT7,2509739,93625053,605266
BVNDIT,21603,331571,763
Zelo,18516,195240,1185
MONSTA X,724250,16261012,34322
CRAVITY,640428,15772345,61649
Apink,743292,42445381,71173
Girlkind,12925,260032,1000
KEEMBO,5324,57090,326
WINNER,496145,25913569,35570
MCND,425579,14759381,36651
DALsooobin,4456,160113,537
UNVS,9394,110589,443
Stella Jang,524288,18397406,9963
(G)I-DLE,3325120,210684994,210428
MAX Changmin,332781,6538219,17266
cignature,152415,3089885,7158
Hong Jinyoung,68491,3045176,3485
CIX,152794,5820321,9175
TOO,163404,2131415,6565
MONSTA X,120965,1881826,12429
SUHO (EXO),1242467,14450603,406306
WINNER,851176,18625538,50596
Kang Daniel,362043,8263678,23867
Oneus,366413,8987073,26585
Seventeen,909255,47212448,63663
Kisum,10342,215114,551
Daydream,2604,38450,292
Hong Eunki,15509,161326,595
Eyedi,8784,159080,597
AB6IX,115854,5242462,6049
DONGKIZ,86014,1342893,6358
Dreamcatcher,219789,5935406,9612
Favorite,42671,760210,1775
Stray Kids,142407,2066402,3936
ITZY,6530086,526939737,337219
VICTON,325142,18982194,23007
BTS,12941840,494182632,1205581
NCT 127,4079972,179950988,439984
VIINI,159584,2350800,7807
Dreamcatcher,108507,2867009,5728
CRAXY,121272,3433720,21119
FTISLAND,15127,447549,782
Chungha,122480,2216782,2529
BTS,12673242,329236236,2734734
Lim Kim,31041,723936,2162
SF9,31857,1001823,1349
MCND,932805,30072973,56843
ELRIS,69408,2218083,4327
AleXa,140252,3310863,5572
UNVS,25431,287362,1026
BTS,14403840,583254676,1780113
ELRIS,22090,845415,1252
3YE,165249,9508317,7237
Weki Meki,250454,6792783,9540
AB6IX,73852,3235343,2589
Dreamcatcher,1015341,48882646,67553
HighSchool,5109,46529,821
IZ*One,1412146,110817612,129060
AB6IX,133351,4243480,6518
Sumin+Zion.T,20318,501188,580
BLACK6IX,5140,35004,566
KARD,791131,21796537,41163
Pentagon,542452,26735120,46409
Cherry Bullet,229735,15373710,9815
Rocket Punch,138567,8931560,9597
Sunmi,289111,7304166,5088
iKON,1637410,40591874,184737
BVNDIT,55723,826747,1498
Loona,697502,34403524,68010
SAAY,10419,128857,476
Mamamoo,300688,17662387,7118
cignature,226606,4437237,10116
DKB,159796,2353822,8243
Everglow,4222521,287034790,252003
GFRIEND,945469,28286343,125599
Dreamcatcher,299759,9603095,11039
Kim Jaehwan,49475,1118222,1777
Yezi,9503,180817,446
ATEEZ,67306,1192094,2062
Golden Child,173229,11480798,14331
Siyeon (Dreamcatcher),67242,1319757,3087
SECHSKIES,106688,9178188,9355
Super Junior,946402,22733679,100395
Nature,10302,452862,597
"Dynamic Duo, Chen (EXO)",92031,624267,9985
Super Junior,161841,2454751,7960
Gavy NJ,3812,697437,287
"Paul Kim, Chungha",67339,1672952,1516
Kiara,15718,166084,919
OnlyOneOf,6244,34322,390
BTS,3719241,44289348,234718
CRAXY,17569,203580,2454
TVXQ!,17903,1021942,1183
Taeyeon,334659,6637148,12873
TXT,1099539,22734174,36012
2Z,13853,133940,698
Hara,25368,541232,2393
ENOi,45638,1152393,2186
ANS,172280,5464122,13457
Ong Seung Wu,212471,3361991,7887
Amber Liu,71635,831669,3117
DreamNote,62179,1314525,4191
Verivery,245875,16689044,12676
Red Velvet,5891,53952,235
B.O.Y,50229,363624,5413
Dustin,13159,227058,1263
Younha,52185,1783478,2445
